timestamp,sensor_id,distance_m
2026-06-26T10:00:02.000Z,TF-LUNA-01,11.74
2026-06-26T10:00:04.000Z,TF-LUNA-01,11.31
2026-06-26T10:00:06.000Z,TF-LUNA-01,10.82
2026-06-26T10:00:08.000Z,TF-LUNA-01,10.42
2026-06-26T10:00:10.000Z,TF-LUNA-01,10.19
2026-06-26T10:00:12.000Z,TF-LUNA-01,9.93
2026-06-26T10:00:14.000Z,TF-LUNA-01,9.6
2026-06-26T10:00:16.000Z,TF-LUNA-01,9.28
2026-06-26T10:00:18.000Z,TF-LUNA-01,9.05
2026-06-26T10:00:20.000Z,TF-LUNA-01,8.56
2026-06-26T10:00:22.000Z,TF-LUNA-01,8.36
2026-06-26T10:00:24.000Z,TF-LUNA-01,8.13
2026-06-26T10:00:26.000Z,TF-LUNA-01,7.66
2026-06-26T10:00:28.000Z,TF-LUNA-01,7.43
2026-06-26T10:00:30.000Z,TF-LUNA-01,6.95
2026-06-26T10:00:32.000Z,TF-LUNA-01,6.69
2026-06-26T10:00:34.000Z,TF-LUNA-01,6.22
2026-06-26T10:00:36.000Z,TF-LUNA-01,5.87
2026-06-26T10:00:38.000Z,TF-LUNA-01,5.45
2026-06-26T10:00:40.000Z,TF-LUNA-01,5.07
2026-06-26T10:00:42.000Z,TF-LUNA-01,4.82
2026-06-26T10:00:44.000Z,TF-LUNA-01,4.41
2026-06-26T10:00:46.000Z,TF-LUNA-01,4.13
2026-06-26T10:00:48.000Z,TF-LUNA-01,3.82
2026-06-26T10:00:50.000Z,TF-LUNA-01,3.33
2026-06-26T10:00:52.000Z,TF-LUNA-01,2.93
2026-06-26T10:00:54.000Z,TF-LUNA-01,2.47
2026-06-26T10:00:56.000Z,TF-LUNA-01,2.2
2026-06-26T10:00:58.000Z,TF-LUNA-01,1.92
2026-06-26T10:01:00.000Z,TF-LUNA-01,1.8
2026-06-26T10:01:02.000Z,TF-LUNA-01,1.8
2026-06-26T10:01:04.000Z,TF-LUNA-01,1.8
2026-06-26T10:01:06.000Z,TF-LUNA-01,1.8
2026-06-26T10:01:08.000Z,TF-LUNA-01,1.45
2026-06-26T10:01:10.000Z,TF-LUNA-01,1.2
2026-06-26T10:01:12.000Z,TF-LUNA-01,0.95
2026-06-26T10:01:14.000Z,TF-LUNA-01,0.75
2026-06-26T10:01:16.000Z,TF-LUNA-01,0.52
2026-06-26T10:01:18.000Z,TF-LUNA-01,0.5
2026-06-26T10:01:20.000Z,TF-LUNA-01,0.5
2026-06-26T10:01:22.000Z,TF-LUNA-01,0.5
2026-06-26T10:01:24.000Z,TF-LUNA-01,0.5
2026-06-26T10:01:26.000Z,TF-LUNA-01,0.5
2026-06-26T10:01:28.000Z,TF-LUNA-01,0.5
2026-06-26T10:01:30.000Z,TF-LUNA-01,0.5
2026-06-26T10:01:32.000Z,TF-LUNA-01,0.5
2026-06-26T10:01:34.000Z,TF-LUNA-01,0.5
2026-06-26T10:01:36.000Z,TF-LUNA-01,0.49
2026-06-26T10:01:38.000Z,TF-LUNA-01,0.48
2026-06-26T10:01:40.000Z,TF-LUNA-01,0.48
2026-06-26T10:01:42.000Z,TF-LUNA-01,0.49
2026-06-26T10:01:44.000Z,TF-LUNA-01,0.48
2026-06-26T10:01:46.000Z,TF-LUNA-01,0.5
2026-06-26T10:01:48.000Z,TF-LUNA-01,0.48
2026-06-26T10:01:50.000Z,TF-LUNA-01,0.48
2026-06-26T10:01:52.000Z,TF-LUNA-01,0.47
2026-06-26T10:01:54.000Z,TF-LUNA-01,1.04
2026-06-26T10:01:56.000Z,TF-LUNA-01,1.79
2026-06-26T10:01:58.000Z,TF-LUNA-01,2.4
2026-06-26T10:02:00.000Z,TF-LUNA-01,3.24
2026-06-26T10:02:02.000Z,TF-LUNA-01,4.3
2026-06-26T10:02:04.000Z,TF-LUNA-01,4.81
2026-06-26T10:02:06.000Z,TF-LUNA-01,5.31
2026-06-26T10:02:08.000Z,TF-LUNA-01,6.37
