timestamp,node_id,human_detected,confidence_score,distance_m,machine_speed_kmh,machine_state,cabin_rotation_deg,image_base64_preview
2026-07-02T11:34:21.000Z,EXCAVATOR-NODE-05,False,0.0,12.35,3.8,FORWARD,131,NULL
2026-07-02T11:34:23.000Z,EXCAVATOR-NODE-05,False,0.0,7.57,3.3,IDLE,-109,NULL
2026-07-02T11:34:25.000Z,EXCAVATOR-NODE-05,False,0.0,9.88,3.7,FORWARD,-8,NULL
2026-07-02T11:34:27.000Z,EXCAVATOR-NODE-05,False,0.0,14.61,3.3,SWINGING,89,NULL
2026-07-02T11:34:29.000Z,EXCAVATOR-NODE-05,False,0.0,12.41,2.2,DIGGING,-75,NULL
2026-07-02T11:34:31.000Z,EXCAVATOR-NODE-05,False,0.0,12.99,1.6,DIGGING,112,NULL
2026-07-02T11:34:33.000Z,EXCAVATOR-NODE-05,False,0.0,10.27,3.6,FORWARD,127,NULL
2026-07-02T11:34:35.000Z,EXCAVATOR-NODE-05,False,0.0,8.71,2.7,IDLE,61,NULL
2026-07-02T11:34:37.000Z,EXCAVATOR-NODE-05,False,0.0,11.35,2.5,IDLE,-162,NULL
2026-07-02T11:34:39.000Z,EXCAVATOR-NODE-05,False,0.0,14.46,3.7,DIGGING,-141,NULL
2026-07-02T11:34:41.000Z,EXCAVATOR-NODE-05,False,0.0,7.8,1.9,IDLE,-97,NULL
2026-07-02T11:34:43.000Z,EXCAVATOR-NODE-05,False,0.0,12.52,4.0,IDLE,109,NULL
2026-07-02T11:34:45.000Z,EXCAVATOR-NODE-05,False,0.0,10.21,3.7,IDLE,23,NULL
2026-07-02T11:34:47.000Z,EXCAVATOR-NODE-05,False,0.0,14.18,1.8,FORWARD,-98,NULL
2026-07-02T11:34:49.000Z,EXCAVATOR-NODE-05,False,0.0,12.19,4.1,FORWARD,134,NULL
2026-07-02T11:34:51.000Z,EXCAVATOR-NODE-05,False,0.0,14.07,3.1,FORWARD,-110,NULL
2026-07-02T11:34:53.000Z,EXCAVATOR-NODE-05,False,0.0,12.38,4.1,SWINGING,95,NULL
2026-07-02T11:34:55.000Z,EXCAVATOR-NODE-05,False,0.0,11.58,4.3,IDLE,-18,NULL
2026-07-02T11:34:57.000Z,EXCAVATOR-NODE-05,False,0.0,11.22,2.0,SWINGING,157,NULL
2026-07-02T11:34:59.000Z,EXCAVATOR-NODE-05,False,0.0,10.71,3.5,IDLE,-2,NULL
2026-07-02T11:35:01.000Z,EXCAVATOR-NODE-05,False,0.0,8.36,1.5,SWINGING,-15,NULL
2026-07-02T11:35:03.000Z,EXCAVATOR-NODE-05,False,0.0,8.77,4.2,SWINGING,10,NULL
2026-07-02T11:35:05.000Z,EXCAVATOR-NODE-05,False,0.0,12.59,3.8,SWINGING,7,NULL
2026-07-02T11:35:07.000Z,EXCAVATOR-NODE-05,False,0.0,9.28,4.2,DIGGING,141,NULL
2026-07-02T11:35:09.000Z,EXCAVATOR-NODE-05,False,0.0,12.79,2.4,SWINGING,-50,NULL
2026-07-02T11:35:11.000Z,EXCAVATOR-NODE-05,False,0.0,7.22,4.2,DIGGING,84,NULL
2026-07-02T11:35:13.000Z,EXCAVATOR-NODE-05,False,0.0,7.46,4.2,DIGGING,-116,NULL
2026-07-02T11:35:15.000Z,EXCAVATOR-NODE-05,False,0.0,6.44,3.1,DIGGING,125,NULL
2026-07-02T11:35:17.000Z,EXCAVATOR-NODE-05,False,0.0,8.75,2.3,SWINGING,-147,NULL
2026-07-02T11:35:19.000Z,EXCAVATOR-NODE-05,False,0.0,14.15,1.6,FORWARD,71,NULL
2026-07-02T11:35:21.000Z,EXCAVATOR-NODE-05,False,0.0,12.48,3.0,IDLE,-78,NULL
2026-07-02T11:35:23.000Z,EXCAVATOR-NODE-05,False,0.0,12.78,1.7,SWINGING,123,NULL
